AiryAi::1
	Maple-Name:= AiryAi
	DLMF-Pattern:= \AiryAi@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Airy
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Airy function of the first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/9.2#i

AiryBi::1
	Maple-Name:= AiryBi
	DLMF-Pattern:= \AiryBi@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Airy
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Airy function of the second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/9.2#i

AngerJ::2
	Maple-Name:= AngerJ
	DLMF-Pattern:= \AngerJ{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=AngerJ
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Anger function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/11.10#E1

BesselI::2
	Maple-Name:= BesselI
	DLMF-Pattern:= \modBesselI{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Modified Bessel function first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.25#E2

BesselJ::2
	Maple-Name:= BesselJ
	DLMF-Pattern:= \BesselJ{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Bessel function first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= if v \notin \Integers: (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/10.2#E2

BesselK::2
	Maple-Name:= BesselK
	DLMF-Pattern:= \modBesselK{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Modified Bessel function second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.25#E3

BesselY::2
	Maple-Name:= BesselY
	DLMF-Pattern:= \BesselY{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Bessel function second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/10.2#E3

Beta::2
	Maple-Name:= Beta
	DLMF-Pattern:= \EulerBeta@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Beta
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Euler-Beta function
	DLMF-Constraints:= R(a) > 0 and R(b) > 0
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/5.12#E1

ChebyshevT::2
	Maple-Name:= ChebyshevT
	DLMF-Pattern:= \ChebyshevpolyT{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=ChebyshevT
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Chebyshev polynomial first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r4

ChebyshevU::2
	Maple-Name:= ChebyshevU
	DLMF-Pattern:= \ChebyshevpolyU{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=ChebyshevU
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Chebyshev polynomial second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r5

Chi::1
	Maple-Name:= Chi
	DLMF-Pattern:= \coshint@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Chi
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hyperbolic cosine integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E16

Ci::1
	Maple-Name:= Ci
	DLMF-Pattern:= \cosint@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Ci
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Cosine integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/6.2#E13

CoulombF::3
	Maple-Name:= CoulombF
	DLMF-Pattern:= \regCoulombF{$0}@{$1}{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=CoulombF
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Regular Coulomb function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/33.2#E3

Curl::1
	Maple-Name:= Curl
	DLMF-Pattern:= \divergence $0
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=VectorCalculus/Curl
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

CylinderD::2
	Maple-Name:= CylinderD
	DLMF-Pattern:= \WhittakerparaD{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderD
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Whittaker's notation D for the parabolic cylinder function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/12.1

CylinderU::2
	Maple-Name:= CylinderU
	DLMF-Pattern:= \paraU@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderU
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Parabolic cylinder function U
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/12.4#E1

CylinderV::2
	Maple-Name:= CylinderV
	DLMF-Pattern:= \paraV@{$0}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=CylinderV
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Parabolic cylinder function V
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/12.4#E2

Dirac::1
	Maple-Name:= Dirac
	DLMF-Pattern:= \Diracdelta@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Dirac
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Dirac delta function
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/1.17#E12

Divergence::1
	Maple-Name:= Divergence
	DLMF-Pattern:= \gradient $0
	Maple-Link:= https://www.maplesoft.com/support/help/Maple/view.aspx?path=VectorCalculus/Divergence
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= 
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= 

Ei::1
	Maple-Name:= Ei
	DLMF-Pattern:= \expintE@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Ei
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= \expintEi@{$0}
	DLMF-Meaning:= Exponential integral
	DLMF-Constraints:= z != 0
	DLMF-BranchCuts:= (-\infty, 0]
	DLMF-Link:= http://dlmf.nist.gov/6.2#E1

Ei::2
	Maple-Name:= Ei
	DLMF-Pattern:= \genexpintE{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Ei
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Generalized exponential integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/8.19#E1

EllipticCE::1
	Maple-Name:= EllipticCE
	DLMF-Pattern:= \ccompellintKk@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticCE
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre's complementary complete elliptic integral of the first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/19.2#E9

EllipticE::1
	Maple-Name:= EllipticE
	DLMF-Pattern:= \compellintKk@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticE
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre's complete elliptic integral of the first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/19.2#E8

EllipticE::2
	Maple-Name:= EllipticE
	DLMF-Pattern:= \incellintFk@{\asin@{$0}}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticE
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre's incomplete elliptic integral of the first kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/19.2#E4

EllipticK::1
	Maple-Name:= EllipticK
	DLMF-Pattern:= \incellintDk@{\phi}{k}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticK
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Incomplete elliptic integral of Legendre's type
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/19.2#E6

EllipticPi::2
	Maple-Name:= EllipticPi
	DLMF-Pattern:= \compellintEk@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticPi
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre's complete elliptic integral of the second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/19.2#E8

EllipticPi::3
	Maple-Name:= EllipticPi
	DLMF-Pattern:= \incellintEk@{\asin@{$0}}{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=EllipticPi
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Legendre's incomplete elliptic integral of the second kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/19.2#E5

FresnelC::1
	Maple-Name:= FresnelC
	DLMF-Pattern:= \FresnelintF@{z}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=FresnelC
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Fresnel Integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E6

FresnelS::1
	Maple-Name:= FresnelS
	DLMF-Pattern:= \Fresnelcosint@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=FresnelS
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Fresnel Cosine Integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E7

Fresnelf::1
	Maple-Name:= Fresnelf
	DLMF-Pattern:= \Fresnelsinint@{$0}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Fresnelf
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Fresnel Sine Integral
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E8

Fresnelg::1
	Maple-Name:= Fresnelg
	DLMF-Pattern:= \auxFresnelf@{$0} 
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Fresnelg
	NumberOfVars:= 1
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Fresnel Auxiliaty Functions
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/7.2#E10

GAMMA::2
	Maple-Name:= GAMMA
	DLMF-Pattern:= \incgamma@{a}{z}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=GAMMA
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Incomplete Gamma function (lower)
	DLMF-Constraints:= \Re(a) > 0
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/8.2#E1

GegenbauerC::3
	Maple-Name:= GegenbauerC
	DLMF-Pattern:= \Ultra{$1}{$0}@{$2}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=GegenbauerC
	NumberOfVars:= 3
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Ultraspherical Gegenbauer polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r3

HankelH1::2
	Maple-Name:= HankelH1
	DLMF-Pattern:= \HankelH{1}{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Bessel function third kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.2#E6

HankelH2::2
	Maple-Name:= HankelH2
	DLMF-Pattern:= \HankelH{2}{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=Bessel
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Bessel function third kind
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/10.2#E6

HermiteH::2
	Maple-Name:= HermiteH
	DLMF-Pattern:= \Hermite{$0}@{$1}
	Maple-Link:= https://www.maplesoft.com/support/help/maple/view.aspx?path=HermiteH
	NumberOfVars:= 2
	MapleComment:= 
	MapleConstraint:= 
	MapleBranchCuts:= 
	Alternatives:= 
	DLMF-Meaning:= Hermite polynomial
	DLMF-Constraints:= 
	DLMF-BranchCuts:= 
	DLMF-Link:= http://dlmf.nist.gov/18.3#T1.t1.r13

HeunC::6
	Maple-Name:= HeunC
